2016/05/08 08:26:46 [error] 8520#0: *308224 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jab.php on line 218
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 74.219.127.58, server: convention.yja.org, request: "GET /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org"
2016/05/09 15:26:18 [error] 8520#0: *311152 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28" while reading response header from upstream, client: 74.219.127.58, server: convention.yja.org, request: "POST /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login.php"
2016/05/09 15:38:35 [error] 8520#0: *311172 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 166.173.63.149, server: convention.yja.org, request: "GET /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/"
2016/05/09 15:38:46 [error] 8520#0: *311174 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28
PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 166.173.63.149, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/09 15:39:00 [error] 8520#0: *311176 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28
PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 166.173.63.149, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/09 15:39:22 [error] 8520#0: *311178 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28" while reading response header from upstream, client: 166.173.63.149, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/09 15:50:52 [error] 8520#0: *311201 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 74.219.127.58, server: convention.yja.org, request: "GET /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org//admin/userinfo.php"
2016/05/09 16:35:55 [error] 8520#0: *311268 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 204.88.158.34, server: convention.yja.org, request: "GET /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/"
2016/05/09 16:35:58 [error] 8520#0: *311268 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28" while reading response header from upstream, client: 204.88.158.34, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/09 16:49:03 [error] 8520#0: *311282 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 192.55.54.36, server: convention.yja.org, request: "GET /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/"
2016/05/09 16:49:11 [error] 8520#0: *311282 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28
PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 192.55.54.36, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/09 16:49:14 [error] 8520#0: *311282 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28" while reading response header from upstream, client: 192.55.54.36, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/09 18:11:36 [error] 8520#0: *311465 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 173.196.174.7, server: convention.yja.org, request: "GET /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/"
2016/05/09 18:11:38 [error] 8520#0: *311465 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28" while reading response header from upstream, client: 173.196.174.7, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/09 18:11:45 [error] 8520#0: *311465 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: CollegeJNFCount in /usr/share/nginx/html/landing2016/admin/index.php on line 148" while reading response header from upstream, client: 173.196.174.7, server: convention.yja.org, request: "GET /admin/ HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/account.php"
2016/05/09 19:03:53 [error] 8520#0: *311616 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 74.219.127.58, server: convention.yja.org, request: "GET /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org"
2016/05/09 19:03:54 [error] 8520#0: *311621 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 74.219.127.58, server: convention.yja.org, request: "GET /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org"
2016/05/09 19:03:57 [error] 8520#0: *311621 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28" while reading response header from upstream, client: 74.219.127.58, server: convention.yja.org, request: "POST /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login.php"
2016/05/09 19:03:57 [error] 8520#0: *311621 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: CollegeJNFCount in /usr/share/nginx/html/landing2016/admin/index.php on line 148" while reading response header from upstream, client: 74.219.127.58, server: convention.yja.org, request: "GET //admin/index.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login.php"
2016/05/09 19:48:36 [error] 8520#0: *311638 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jab.php on line 218
PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jab.php on line 227
PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jab.php on line 236" while reading response header from upstream, client: 101.226.166.199, server: convention.yja.org, request: "GET /jab HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/jab"
2016/05/09 20:55:31 [error] 8520#0: *311692 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 66.249.66.131, server: convention.yja.org, request: "GET /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org"
2016/05/09 21:06:00 [error] 8520#0: *311713 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 24.148.165.17, server: convention.yja.org, request: "GET /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/"
2016/05/09 21:06:03 [error] 8520#0: *311713 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28" while reading response header from upstream, client: 24.148.165.17, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/09 21:06:05 [error] 8520#0: *311713 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: CollegeJNFCount in /usr/share/nginx/html/landing2016/admin/index.php on line 148" while reading response header from upstream, client: 24.148.165.17, server: convention.yja.org, request: "GET /admin/ HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/account.php"
2016/05/09 21:06:16 [error] 8520#0: *311713 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: unsub_donations in /usr/share/nginx/html/landing2016/admin/queries/phase1_reg_don.php on line 20
PHP message: PHP Notice:  Undefined variable: sub_donations in /usr/share/nginx/html/landing2016/admin/queries/phase1_reg_don.php on line 14" while reading response header from upstream, client: 24.148.165.17, server: convention.yja.org, request: "GET /admin/fundraising.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/admin/jnfbook.php"
2016/05/09 21:13:44 [error] 8520#0: *311787 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 65.158.186.241, server: convention.yja.org, request: "GET /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/"
2016/05/09 21:13:46 [error] 8520#0: *311787 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28" while reading response header from upstream, client: 65.158.186.241, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/09 21:13:47 [error] 8520#0: *311787 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: CollegeJNFCount in /usr/share/nginx/html/landing2016/admin/index.php on line 148" while reading response header from upstream, client: 65.158.186.241, server: convention.yja.org, request: "GET /admin/ HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/account.php"
2016/05/09 22:09:10 [error] 8520#0: *311926 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 73.72.133.9, server: convention.yja.org, request: "GET /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/"
2016/05/09 22:09:13 [error] 8520#0: *311926 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28" while reading response header from upstream, client: 73.72.133.9, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/09 22:09:17 [error] 8520#0: *311926 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: CollegeJNFCount in /usr/share/nginx/html/landing2016/admin/index.php on line 148" while reading response header from upstream, client: 73.72.133.9, server: convention.yja.org, request: "GET /admin/ HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/account.php"
2016/05/09 22:14:38 [error] 8520#0: *311966 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: unsub_donations in /usr/share/nginx/html/landing2016/admin/queries/phase1_reg_don.php on line 20
PHP message: PHP Notice:  Undefined variable: sub_donations in /usr/share/nginx/html/landing2016/admin/queries/phase1_reg_don.php on line 14" while reading response header from upstream, client: 73.72.133.9, server: convention.yja.org, request: "GET /admin/fundraising.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/admin/"
2016/05/09 22:27:48 [error] 8520#0: *312016 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 65.158.186.241, server: convention.yja.org, request: "GET /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/"
2016/05/09 22:27:50 [error] 8520#0: *312016 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28" while reading response header from upstream, client: 65.158.186.241, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/09 22:27:52 [error] 8520#0: *312016 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: CollegeJNFCount in /usr/share/nginx/html/landing2016/admin/index.php on line 148" while reading response header from upstream, client: 65.158.186.241, server: convention.yja.org, request: "GET /admin/ HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/account.php"
2016/05/09 23:43:14 [error] 8520#0: *312108 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 24.148.165.17, server: convention.yja.org, request: "GET /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/admin/jnfbook.php"
2016/05/10 00:00:46 [error] 8520#0: *312120 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 24.148.165.17, server: convention.yja.org, request: "GET /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/"
2016/05/10 00:00:47 [error] 8520#0: *312120 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28" while reading response header from upstream, client: 24.148.165.17, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/10 00:00:49 [error] 8520#0: *312120 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: CollegeJNFCount in /usr/share/nginx/html/landing2016/admin/index.php on line 148" while reading response header from upstream, client: 24.148.165.17, server: convention.yja.org, request: "GET /admin/ HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/account.php"
2016/05/10 00:00:51 [error] 8520#0: *312120 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: unsub_donations in /usr/share/nginx/html/landing2016/admin/queries/phase1_reg_don.php on line 20
PHP message: PHP Notice:  Undefined variable: sub_donations in /usr/share/nginx/html/landing2016/admin/queries/phase1_reg_don.php on line 14" while reading response header from upstream, client: 24.148.165.17, server: convention.yja.org, request: "GET /admin/fundraising.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/admin/"
2016/05/10 02:40:08 [error] 8520#0: *312285 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 67.180.135.227, server: convention.yja.org, request: "GET /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/register"
2016/05/10 02:40:20 [error] 8520#0: *312285 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28" while reading response header from upstream, client: 67.180.135.227, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/10 02:40:20 [error] 8520#0: *312285 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: e in /usr/share/nginx/html/landing2016/registration3.php on line 232" while reading response header from upstream, client: 67.180.135.227, server: convention.yja.org, request: "GET /registration3.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/10 06:49:18 [error] 8520#0: *312358 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jia.php on line 222
PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jia.php on line 230
PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jia.php on line 239" while reading response header from upstream, client: 66.249.66.186, server: convention.yja.org, request: "GET /jia HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org"
2016/05/10 06:50:56 [error] 8520#0: *312361 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jab.php on line 218
PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jab.php on line 227
PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jab.php on line 236" while reading response header from upstream, client: 144.76.8.132, server: convention.yja.org, request: "GET /jab HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org"
2016/05/10 06:50:58 [error] 8520#0: *312361 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jia.php on line 222
PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jia.php on line 230
PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jia.php on line 239" while reading response header from upstream, client: 144.76.8.132, server: convention.yja.org, request: "GET /jia HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org"
2016/05/10 10:12:28 [error] 8520#0: *312478 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 173.8.42.10, server: convention.yja.org, request: "GET /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org"
2016/05/10 10:12:44 [error] 8520#0: *312483 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 173.8.42.10, server: convention.yja.org, request: "GET /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/"
2016/05/10 10:12:56 [error] 8520#0: *312483 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28" while reading response header from upstream, client: 173.8.42.10, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/10 10:13:56 [error] 8520#0: *312489 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: receiptEmail in /usr/share/nginx/html/landing2016/charge.php on line 98" while reading response header from upstream, client: 173.8.42.10, server: convention.yja.org, request: "POST /charge.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/process_payment.php"
2016/05/10 10:14:39 [error] 8520#0: *312489 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
